config_name,config_path,block,graph_family,corruption_type,corruption_level,seed,lambda2
blockA_alpha_chain_delete_0p40_lambda2_1p00_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p40_lambda2_1p00_seed1.yaml,blockA_alpha,chain,delete,0.4,1,1.0
blockA_alpha_chain_rewire_0p00_lambda2_0p00_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p00_seed1.yaml,blockA_alpha,chain,rewire,0.0,1,0.0
blockA_alpha_chain_rewire_0p00_lambda2_0p01_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p01_seed1.yaml,blockA_alpha,chain,rewire,0.0,1,0.01
blockA_alpha_chain_rewire_0p00_lambda2_0p02_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p02_seed1.yaml,blockA_alpha,chain,rewire,0.0,1,0.02
blockA_alpha_chain_rewire_0p00_lambda2_0p05_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p05_seed1.yaml,blockA_alpha,chain,rewire,0.0,1,0.05
blockA_alpha_chain_rewire_0p00_lambda2_0p10_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p10_seed1.yaml,blockA_alpha,chain,rewire,0.0,1,0.1
blockA_alpha_chain_rewire_0p00_lambda2_0p20_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p20_seed1.yaml,blockA_alpha,chain,rewire,0.0,1,0.2
blockA_alpha_chain_rewire_0p00_lambda2_0p50_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p50_seed1.yaml,blockA_alpha,chain,rewire,0.0,1,0.5
blockA_alpha_chain_rewire_0p00_lambda2_1p00_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_1p00_seed1.yaml,blockA_alpha,chain,rewire,0.0,1,1.0
blockA_alpha_chain_rewire_0p10_lambda2_0p00_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p00_seed1.yaml,blockA_alpha,chain,rewire,0.1,1,0.0
blockA_alpha_chain_rewire_0p10_lambda2_0p01_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p01_seed1.yaml,blockA_alpha,chain,rewire,0.1,1,0.01
blockA_alpha_chain_rewire_0p10_lambda2_0p02_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p02_seed1.yaml,blockA_alpha,chain,rewire,0.1,1,0.02
blockA_alpha_chain_rewire_0p10_lambda2_0p05_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p05_seed1.yaml,blockA_alpha,chain,rewire,0.1,1,0.05
blockA_alpha_chain_rewire_0p10_lambda2_0p10_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p10_seed1.yaml,blockA_alpha,chain,rewire,0.1,1,0.1
blockA_alpha_chain_rewire_0p10_lambda2_0p20_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p20_seed1.yaml,blockA_alpha,chain,rewire,0.1,1,0.2
blockA_alpha_chain_rewire_0p10_lambda2_0p50_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p50_seed1.yaml,blockA_alpha,chain,rewire,0.1,1,0.5
blockA_alpha_chain_rewire_0p10_lambda2_1p00_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_1p00_seed1.yaml,blockA_alpha,chain,rewire,0.1,1,1.0
blockA_alpha_chain_rewire_0p20_lambda2_0p00_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p00_seed1.yaml,blockA_alpha,chain,rewire,0.2,1,0.0
blockA_alpha_chain_rewire_0p20_lambda2_0p01_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p01_seed1.yaml,blockA_alpha,chain,rewire,0.2,1,0.01
blockA_alpha_chain_rewire_0p20_lambda2_0p02_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p02_seed1.yaml,blockA_alpha,chain,rewire,0.2,1,0.02
blockA_alpha_chain_rewire_0p20_lambda2_0p05_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p05_seed1.yaml,blockA_alpha,chain,rewire,0.2,1,0.05
blockA_alpha_chain_rewire_0p20_lambda2_0p10_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p10_seed1.yaml,blockA_alpha,chain,rewire,0.2,1,0.1
blockA_alpha_chain_rewire_0p20_lambda2_0p20_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p20_seed1.yaml,blockA_alpha,chain,rewire,0.2,1,0.2
blockA_alpha_chain_rewire_0p20_lambda2_0p50_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p50_seed1.yaml,blockA_alpha,chain,rewire,0.2,1,0.5
blockA_alpha_chain_rewire_0p20_lambda2_1p00_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_1p00_seed1.yaml,blockA_alpha,chain,rewire,0.2,1,1.0
blockA_alpha_chain_rewire_0p40_lambda2_0p00_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p00_seed1.yaml,blockA_alpha,chain,rewire,0.4,1,0.0
blockA_alpha_chain_rewire_0p40_lambda2_0p01_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p01_seed1.yaml,blockA_alpha,chain,rewire,0.4,1,0.01
blockA_alpha_chain_rewire_0p40_lambda2_0p02_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p02_seed1.yaml,blockA_alpha,chain,rewire,0.4,1,0.02
blockA_alpha_chain_rewire_0p40_lambda2_0p05_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p05_seed1.yaml,blockA_alpha,chain,rewire,0.4,1,0.05
blockA_alpha_chain_rewire_0p40_lambda2_0p10_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p10_seed1.yaml,blockA_alpha,chain,rewire,0.4,1,0.1
blockA_alpha_chain_rewire_0p40_lambda2_0p20_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p20_seed1.yaml,blockA_alpha,chain,rewire,0.4,1,0.2
blockA_alpha_chain_rewire_0p40_lambda2_0p50_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p50_seed1.yaml,blockA_alpha,chain,rewire,0.4,1,0.5
blockA_alpha_chain_rewire_0p40_lambda2_1p00_seed1.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_1p00_seed1.yaml,blockA_alpha,chain,rewire,0.4,1,1.0
blockA_alpha_chain_delete_0p00_lambda2_0p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p00_lambda2_0p00_seed2.yaml,blockA_alpha,chain,delete,0.0,2,0.0
blockA_alpha_chain_delete_0p00_lambda2_0p01_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p00_lambda2_0p01_seed2.yaml,blockA_alpha,chain,delete,0.0,2,0.01
blockA_alpha_chain_delete_0p00_lambda2_0p02_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p00_lambda2_0p02_seed2.yaml,blockA_alpha,chain,delete,0.0,2,0.02
blockA_alpha_chain_delete_0p00_lambda2_0p05_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p00_lambda2_0p05_seed2.yaml,blockA_alpha,chain,delete,0.0,2,0.05
blockA_alpha_chain_delete_0p00_lambda2_0p10_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p00_lambda2_0p10_seed2.yaml,blockA_alpha,chain,delete,0.0,2,0.1
blockA_alpha_chain_delete_0p00_lambda2_0p20_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p00_lambda2_0p20_seed2.yaml,blockA_alpha,chain,delete,0.0,2,0.2
blockA_alpha_chain_delete_0p00_lambda2_0p50_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p00_lambda2_0p50_seed2.yaml,blockA_alpha,chain,delete,0.0,2,0.5
blockA_alpha_chain_delete_0p00_lambda2_1p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p00_lambda2_1p00_seed2.yaml,blockA_alpha,chain,delete,0.0,2,1.0
blockA_alpha_chain_delete_0p10_lambda2_0p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p10_lambda2_0p00_seed2.yaml,blockA_alpha,chain,delete,0.1,2,0.0
blockA_alpha_chain_delete_0p10_lambda2_0p01_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p10_lambda2_0p01_seed2.yaml,blockA_alpha,chain,delete,0.1,2,0.01
blockA_alpha_chain_delete_0p10_lambda2_0p02_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p10_lambda2_0p02_seed2.yaml,blockA_alpha,chain,delete,0.1,2,0.02
blockA_alpha_chain_delete_0p10_lambda2_0p05_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p10_lambda2_0p05_seed2.yaml,blockA_alpha,chain,delete,0.1,2,0.05
blockA_alpha_chain_delete_0p10_lambda2_0p10_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p10_lambda2_0p10_seed2.yaml,blockA_alpha,chain,delete,0.1,2,0.1
blockA_alpha_chain_delete_0p10_lambda2_0p20_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p10_lambda2_0p20_seed2.yaml,blockA_alpha,chain,delete,0.1,2,0.2
blockA_alpha_chain_delete_0p10_lambda2_0p50_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p10_lambda2_0p50_seed2.yaml,blockA_alpha,chain,delete,0.1,2,0.5
blockA_alpha_chain_delete_0p10_lambda2_1p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p10_lambda2_1p00_seed2.yaml,blockA_alpha,chain,delete,0.1,2,1.0
blockA_alpha_chain_delete_0p20_lambda2_0p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p20_lambda2_0p00_seed2.yaml,blockA_alpha,chain,delete,0.2,2,0.0
blockA_alpha_chain_delete_0p20_lambda2_0p01_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p20_lambda2_0p01_seed2.yaml,blockA_alpha,chain,delete,0.2,2,0.01
blockA_alpha_chain_delete_0p20_lambda2_0p02_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p20_lambda2_0p02_seed2.yaml,blockA_alpha,chain,delete,0.2,2,0.02
blockA_alpha_chain_delete_0p20_lambda2_0p05_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p20_lambda2_0p05_seed2.yaml,blockA_alpha,chain,delete,0.2,2,0.05
blockA_alpha_chain_delete_0p20_lambda2_0p10_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p20_lambda2_0p10_seed2.yaml,blockA_alpha,chain,delete,0.2,2,0.1
blockA_alpha_chain_delete_0p20_lambda2_0p20_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p20_lambda2_0p20_seed2.yaml,blockA_alpha,chain,delete,0.2,2,0.2
blockA_alpha_chain_delete_0p20_lambda2_0p50_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p20_lambda2_0p50_seed2.yaml,blockA_alpha,chain,delete,0.2,2,0.5
blockA_alpha_chain_delete_0p20_lambda2_1p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p20_lambda2_1p00_seed2.yaml,blockA_alpha,chain,delete,0.2,2,1.0
blockA_alpha_chain_delete_0p40_lambda2_0p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p40_lambda2_0p00_seed2.yaml,blockA_alpha,chain,delete,0.4,2,0.0
blockA_alpha_chain_delete_0p40_lambda2_0p01_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p40_lambda2_0p01_seed2.yaml,blockA_alpha,chain,delete,0.4,2,0.01
blockA_alpha_chain_delete_0p40_lambda2_0p02_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p40_lambda2_0p02_seed2.yaml,blockA_alpha,chain,delete,0.4,2,0.02
blockA_alpha_chain_delete_0p40_lambda2_0p05_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p40_lambda2_0p05_seed2.yaml,blockA_alpha,chain,delete,0.4,2,0.05
blockA_alpha_chain_delete_0p40_lambda2_0p10_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p40_lambda2_0p10_seed2.yaml,blockA_alpha,chain,delete,0.4,2,0.1
blockA_alpha_chain_delete_0p40_lambda2_0p20_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p40_lambda2_0p20_seed2.yaml,blockA_alpha,chain,delete,0.4,2,0.2
blockA_alpha_chain_delete_0p40_lambda2_0p50_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p40_lambda2_0p50_seed2.yaml,blockA_alpha,chain,delete,0.4,2,0.5
blockA_alpha_chain_delete_0p40_lambda2_1p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_delete_0p40_lambda2_1p00_seed2.yaml,blockA_alpha,chain,delete,0.4,2,1.0
blockA_alpha_chain_rewire_0p00_lambda2_0p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p00_seed2.yaml,blockA_alpha,chain,rewire,0.0,2,0.0
blockA_alpha_chain_rewire_0p00_lambda2_0p01_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p01_seed2.yaml,blockA_alpha,chain,rewire,0.0,2,0.01
blockA_alpha_chain_rewire_0p00_lambda2_0p02_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p02_seed2.yaml,blockA_alpha,chain,rewire,0.0,2,0.02
blockA_alpha_chain_rewire_0p00_lambda2_0p05_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p05_seed2.yaml,blockA_alpha,chain,rewire,0.0,2,0.05
blockA_alpha_chain_rewire_0p00_lambda2_0p10_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p10_seed2.yaml,blockA_alpha,chain,rewire,0.0,2,0.1
blockA_alpha_chain_rewire_0p00_lambda2_0p20_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p20_seed2.yaml,blockA_alpha,chain,rewire,0.0,2,0.2
blockA_alpha_chain_rewire_0p00_lambda2_0p50_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_0p50_seed2.yaml,blockA_alpha,chain,rewire,0.0,2,0.5
blockA_alpha_chain_rewire_0p00_lambda2_1p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p00_lambda2_1p00_seed2.yaml,blockA_alpha,chain,rewire,0.0,2,1.0
blockA_alpha_chain_rewire_0p10_lambda2_0p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p00_seed2.yaml,blockA_alpha,chain,rewire,0.1,2,0.0
blockA_alpha_chain_rewire_0p10_lambda2_0p01_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p01_seed2.yaml,blockA_alpha,chain,rewire,0.1,2,0.01
blockA_alpha_chain_rewire_0p10_lambda2_0p02_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p02_seed2.yaml,blockA_alpha,chain,rewire,0.1,2,0.02
blockA_alpha_chain_rewire_0p10_lambda2_0p05_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p05_seed2.yaml,blockA_alpha,chain,rewire,0.1,2,0.05
blockA_alpha_chain_rewire_0p10_lambda2_0p10_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p10_seed2.yaml,blockA_alpha,chain,rewire,0.1,2,0.1
blockA_alpha_chain_rewire_0p10_lambda2_0p20_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p20_seed2.yaml,blockA_alpha,chain,rewire,0.1,2,0.2
blockA_alpha_chain_rewire_0p10_lambda2_0p50_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_0p50_seed2.yaml,blockA_alpha,chain,rewire,0.1,2,0.5
blockA_alpha_chain_rewire_0p10_lambda2_1p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p10_lambda2_1p00_seed2.yaml,blockA_alpha,chain,rewire,0.1,2,1.0
blockA_alpha_chain_rewire_0p20_lambda2_0p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p00_seed2.yaml,blockA_alpha,chain,rewire,0.2,2,0.0
blockA_alpha_chain_rewire_0p20_lambda2_0p01_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p01_seed2.yaml,blockA_alpha,chain,rewire,0.2,2,0.01
blockA_alpha_chain_rewire_0p20_lambda2_0p02_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p02_seed2.yaml,blockA_alpha,chain,rewire,0.2,2,0.02
blockA_alpha_chain_rewire_0p20_lambda2_0p05_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p05_seed2.yaml,blockA_alpha,chain,rewire,0.2,2,0.05
blockA_alpha_chain_rewire_0p20_lambda2_0p10_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p10_seed2.yaml,blockA_alpha,chain,rewire,0.2,2,0.1
blockA_alpha_chain_rewire_0p20_lambda2_0p20_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p20_seed2.yaml,blockA_alpha,chain,rewire,0.2,2,0.2
blockA_alpha_chain_rewire_0p20_lambda2_0p50_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_0p50_seed2.yaml,blockA_alpha,chain,rewire,0.2,2,0.5
blockA_alpha_chain_rewire_0p20_lambda2_1p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p20_lambda2_1p00_seed2.yaml,blockA_alpha,chain,rewire,0.2,2,1.0
blockA_alpha_chain_rewire_0p40_lambda2_0p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p00_seed2.yaml,blockA_alpha,chain,rewire,0.4,2,0.0
blockA_alpha_chain_rewire_0p40_lambda2_0p01_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p01_seed2.yaml,blockA_alpha,chain,rewire,0.4,2,0.01
blockA_alpha_chain_rewire_0p40_lambda2_0p02_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p02_seed2.yaml,blockA_alpha,chain,rewire,0.4,2,0.02
blockA_alpha_chain_rewire_0p40_lambda2_0p05_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p05_seed2.yaml,blockA_alpha,chain,rewire,0.4,2,0.05
blockA_alpha_chain_rewire_0p40_lambda2_0p10_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p10_seed2.yaml,blockA_alpha,chain,rewire,0.4,2,0.1
blockA_alpha_chain_rewire_0p40_lambda2_0p20_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p20_seed2.yaml,blockA_alpha,chain,rewire,0.4,2,0.2
blockA_alpha_chain_rewire_0p40_lambda2_0p50_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_0p50_seed2.yaml,blockA_alpha,chain,rewire,0.4,2,0.5
blockA_alpha_chain_rewire_0p40_lambda2_1p00_seed2.yaml,configs/phase2/blockA_alpha/blockA_alpha_chain_rewire_0p40_lambda2_1p00_seed2.yaml,blockA_alpha,chain,rewire,0.4,2,1.0
